label,start,end,initial_equity,final_equity,total_return,total_return_display,qqq_return,qqq_return_display,alpha,alpha_display,cagr,cagr_display,mdd,mdd_display,sharpe,sharpe_display,calmar,calmar_display,win_rate,win_rate_display,payoff_ratio,payoff_display,trade_count,fold,train_start,train_end,param_entry,param_market_filter,param_asset_filter,param_rs_method,param_rs_period,param_sell_confirm_bars,param_hurdle,param_max_positions,param_st_period,param_st_multiplier
expanding_walk_forward_fold_05_train,2010-10-19 00:00:00,2019-12-31 00:00:00,10000.0,97433.45407103065,8.743345407103064,+874.33%,3.18358917526725,+318.36%,5.559756231835814,+555.98%,0.28078981980622597,+28.08%,-0.5590194350649826,-55.90%,0.8788949866361234,0.88,0.5022899065639567,0.50,0.6578947368421053,+65.79%,1.363454909407035,1.36,76,5,2010-01-01,2019-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_05_train,2010-10-19 00:00:00,2019-12-31 00:00:00,10000.0,75436.28837871525,6.543628837871525,+654.36%,3.18358917526725,+318.36%,3.360039662604275,+336.00%,0.24565472938270316,+24.57%,-0.5588701467345085,-55.89%,0.7887051743322719,0.79,0.4395560056626205,0.44,0.6235294117647059,+62.35%,1.444375268669727,1.44,85,5,2010-01-01,2019-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_05_train,2010-10-19 00:00:00,2019-12-31 00:00:00,10000.0,71630.26315319879,6.163026315319879,+616.30%,3.18358917526725,+318.36%,2.979437140052629,+297.94%,0.23866417074943436,+23.87%,-0.5575219025816154,-55.75%,0.7743453585475892,0.77,0.42808034921013066,0.43,0.6172839506172839,+61.73%,1.4563171584027157,1.46,81,5,2010-01-01,2019-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
expanding_walk_forward_fold_05_train,2010-10-19 00:00:00,2019-12-31 00:00:00,10000.0,78865.58854844485,6.886558854844485,+688.66%,3.18358917526725,+318.36%,3.702969679577235,+370.30%,0.2516891316572343,+25.17%,-0.5270460221274755,-52.70%,0.8095374550271731,0.81,0.4775467816667417,0.48,0.6233766233766234,+62.34%,1.4828612403614034,1.48,77,5,2010-01-01,2019-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
expanding_walk_forward_fold_05_train,2010-10-19 00:00:00,2019-12-31 00:00:00,10000.0,74169.76397311583,6.416976397311583,+641.70%,3.18358917526725,+318.36%,3.2333872220443327,+323.34%,0.2433641055099256,+24.34%,-0.5575942938572984,-55.76%,0.7908379305691902,0.79,0.4364537230580201,0.44,0.6233766233766234,+62.34%,1.4607099273964734,1.46,77,5,2010-01-01,2019-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,778982.415141707,76.8982415141707,+7689.82%,5.173553563919599,+517.36%,71.72468795025111,+7172.47%,0.5325741324302273,+53.26%,-0.5250586359835019,-52.51%,1.2213731017220246,1.22,1.0143136326719928,1.01,0.6633663366336634,+66.34%,1.7428535755116534,1.74,101,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,749523.5643176123,73.95235643176123,+7395.24%,5.173553563919599,+517.36%,68.77880286784163,+6877.88%,0.526793425466662,+52.68%,-0.5237434992081096,-52.37%,1.214398702317643,1.21,1.0058233205054836,1.01,0.6597938144329897,+65.98%,1.75730649538295,1.76,97,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,867279.5060261772,85.72795060261772,+8572.80%,5.173553563919599,+517.36%,80.55439703869813,+8055.44%,0.5487903988739566,+54.88%,-0.4966644564039341,-49.67%,1.255104873736387,1.26,1.104952029077009,1.10,0.6666666666666666,+66.67%,1.807955311108553,1.81,93,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,835814.2079771854,82.58142079771854,+8258.14%,5.173553563919599,+517.36%,77.40786723379894,+7740.79%,0.5431899047876318,+54.32%,-0.52404735097034,-52.40%,1.247173496468009,1.25,1.0365282903956043,1.04,0.6666666666666666,+66.67%,1.8025244473222888,1.80,93,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,775213.4243884638,76.52134243884639,+7652.13%,5.173553563919599,+517.36%,71.34778887492679,+7134.78%,0.5318456554961393,+53.18%,-0.5600318578131119,-56.00%,1.2155676214761055,1.22,0.9496703590630755,0.95,0.6836734693877551,+68.37%,1.5914389600917227,1.59,98,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,863168.7368979107,85.31687368979107,+8531.69%,5.173553563919599,+517.36%,80.14332012587147,+8014.33%,0.5480692346455616,+54.81%,-0.5586962091162317,-55.87%,1.2423010533459125,1.24,0.9809789751616887,0.98,0.6881720430107527,+68.82%,1.6091337386707094,1.61,93,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,1025316.2119811833,101.53162119811833,+10153.16%,5.173553563919599,+517.36%,96.35806763419873,+9635.81%,0.5744146216824642,+57.44%,-0.5202062357369605,-52.02%,1.2894790747110287,1.29,1.1042055673721565,1.10,0.6966292134831461,+69.66%,1.6630614698751582,1.66,89,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,960626.9770423754,95.06269770423754,+9506.27%,5.173553563919599,+517.36%,89.88914414031794,+8988.91%,0.564388595101023,+56.44%,-0.5590194350649826,-55.90%,1.274410397450057,1.27,1.0096046035240551,1.01,0.6966292134831461,+69.66%,1.6336741689953136,1.63,89,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,726363.4195184791,71.63634195184791,+7163.63%,5.173553563919599,+517.36%,66.46278838792831,+6646.28%,0.5221029861624398,+52.21%,-0.5588701467345085,-55.89%,1.1980278047098196,1.20,0.9342116218107192,0.93,0.6597938144329897,+65.98%,1.7723477656870532,1.77,97,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,667731.1778331464,65.77311778331465,+6577.31%,5.173553563919599,+517.36%,60.59956421939505,+6059.96%,0.5095966069507771,+50.96%,-0.5575219025816154,-55.75%,1.1796569631411036,1.18,0.9140387213328852,0.91,0.6559139784946236,+65.59%,1.765431045066229,1.77,93,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,735216.6048308709,72.52166048308709,+7252.17%,5.173553563919599,+517.36%,67.34810691916749,+6734.81%,0.5239116655059006,+52.39%,-0.5270460221274755,-52.70%,1.2086695518609571,1.21,0.9940529735734979,0.99,0.6629213483146067,+66.29%,1.7878895931648962,1.79,89,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
expanding_walk_forward_fold_06_train,2010-10-19 00:00:00,2020-12-31 00:00:00,10000.0,699956.2734681403,68.99562734681403,+6899.56%,5.173553563919599,+517.36%,63.822073782894435,+6382.21%,0.5165874520565852,+51.66%,-0.5575942938572984,-55.76%,1.1972613476649006,1.20,0.9264575655589333,0.93,0.6629213483146067,+66.29%,1.7678459635783557,1.77,89,6,2010-01-01,2020-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,752994.2394835588,74.29942394835588,+7429.94%,6.828610950267967,+682.86%,67.47081299808791,+6747.08%,0.47083003987491634,+47.08%,-0.5250586359835019,-52.51%,1.104989700179942,1.10,0.8967189711926012,0.90,0.6513761467889908,+65.14%,1.657573531941906,1.66,109,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,724508.3436251013,71.45083436251012,+7145.08%,6.828610950267967,+682.86%,64.62222341224215,+6462.22%,0.46577457327769656,+46.58%,-0.5237434992081096,-52.37%,1.0984752295979643,1.10,0.8893180993786826,0.89,0.6476190476190476,+64.76%,1.6737962107787046,1.67,105,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,838356.3212678245,82.83563212678246,+8283.56%,6.828610950267967,+682.86%,76.00702117651448,+7600.70%,0.48499949020725297,+48.50%,-0.4966644564039341,-49.67%,1.1335423702419523,1.13,0.976513386359192,0.98,0.6534653465346535,+65.35%,1.7142693755728562,1.71,101,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,797427.8641794833,78.74278641794832,+7874.28%,6.828610950267967,+682.86%,71.91417546768035,+7191.42%,0.47837828478382716,+47.84%,-0.52404735097034,-52.40%,1.1237889835989305,1.12,0.9128531685124429,0.91,0.6534653465346535,+65.35%,1.707134531649628,1.71,101,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,691321.1698339765,68.13211698339765,+6813.21%,6.828610950267967,+682.86%,61.303506033129686,+6130.35%,0.45965123762033433,+45.97%,-0.5600318578131119,-56.00%,1.0821140079163107,1.08,0.8207590893404575,0.82,0.6698113207547169,+66.98%,1.4891333813731025,1.49,106,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,769730.3818578222,75.97303818578222,+7597.30%,6.828610950267967,+682.86%,69.14442723551424,+6914.44%,0.47371959487556015,+47.37%,-0.5586962091162317,-55.87%,1.1054517073376549,1.11,0.8479019315790758,0.85,0.6732673267326733,+67.33%,1.5057820295109519,1.51,101,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,914342.5215062626,90.43425215062626,+9043.43%,6.828610950267967,+682.86%,83.60564120035829,+8360.56%,0.4965473086456238,+49.65%,-0.5202062357369605,-52.02%,1.145934446492135,1.15,0.9545201009406975,0.95,0.6804123711340206,+68.04%,1.545162163519428,1.55,97,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,845508.1957810672,83.55081957810673,+8355.08%,6.828610950267967,+682.86%,76.72220862783875,+7672.22%,0.4861261611528678,+48.61%,-0.5590194350649826,-55.90%,1.130002048298107,1.13,0.869605116853153,0.87,0.6804123711340206,+68.04%,1.5208977414056617,1.52,97,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,661030.3562353925,65.10303562353926,+6510.30%,6.828610950267967,+682.86%,58.27442467327129,+5827.44%,0.4538239630888097,+45.38%,-0.5588701467345085,-55.89%,1.0691805599825819,1.07,0.8120382985931773,0.81,0.6476190476190476,+64.76%,1.642813142944183,1.64,105,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,607658.2575724911,59.765825757249104,+5976.58%,6.828610950267967,+682.86%,52.93721480698114,+5293.72%,0.44293749334683197,+44.29%,-0.5575219025816154,-55.75%,1.0527516483697468,1.05,0.7944755018516794,0.79,0.6435643564356436,+64.36%,1.6428946949019851,1.64,101,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,669104.9803467004,65.91049803467004,+6591.05%,6.828610950267967,+682.86%,59.08188708440208,+5908.19%,0.45540073831180106,+45.54%,-0.5270460221274755,-52.70%,1.0771470814314972,1.08,0.8640625660611745,0.86,0.6494845360824743,+64.95%,1.6582686039323338,1.66,97,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
expanding_walk_forward_fold_07_train,2010-10-19 00:00:00,2021-12-31 00:00:00,10000.0,628794.3502579387,61.879435025793875,+6187.94%,6.828610950267967,+682.86%,55.05082407552591,+5505.08%,0.4473490396720685,+44.73%,-0.5575942938572984,-55.76%,1.0645217552470623,1.06,0.8022841062045655,0.80,0.6494845360824743,+64.95%,1.64083941664419,1.64,97,7,2010-01-01,2021-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,1134587.948872853,112.45879488728531,+11245.88%,4.239669428931859,+423.97%,108.21912545835345,+10821.91%,0.473903516634369,+47.39%,-0.5250586359835019,-52.51%,1.1262636397877148,1.13,0.9025725588660917,0.90,0.6724137931034483,+67.24%,1.5764600998472946,1.58,116,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,1069498.0828476103,105.94980828476103,+10594.98%,4.239669428931859,+423.97%,101.71013885582917,+10171.01%,0.4667815273910174,+46.68%,-0.5237434992081096,-52.37%,1.1160918935591855,1.12,0.8912407086613626,0.89,0.6696428571428571,+66.96%,1.5824249800372607,1.58,112,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,1237569.5278275074,122.75695278275073,+12275.70%,4.239669428931859,+423.97%,118.51728335381887,+11851.73%,0.4844395783255213,+48.44%,-0.4966644564039341,-49.67%,1.1492922916969106,1.15,0.9753860419831002,0.98,0.6759259259259259,+67.59%,1.616344543572713,1.62,108,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,1177143.1931216056,116.71431931216055,+11671.43%,4.239669428931859,+423.97%,112.4746498832287,+11247.46%,0.4783596900963212,+47.84%,-0.52404735097034,-52.40%,1.1401713525116155,1.14,0.9128176856739713,0.91,0.6759259259259259,+67.59%,1.6099973974515267,1.61,108,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,992611.6329683743,98.26116329683742,+9826.12%,4.239669428931859,+423.97%,94.02149386790556,+9402.15%,0.45783715597362895,+45.78%,-0.5600318578131119,-56.00%,1.0949035581923199,1.09,0.817519842105864,0.82,0.6902654867256637,+69.03%,1.4080732659641702,1.41,113,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,1082760.0880492635,107.27600880492635,+10727.60%,4.239669428931859,+423.97%,103.03633937599449,+10303.63%,0.4682643107140585,+46.83%,-0.5586962091162317,-55.87%,1.1127858331614018,1.11,0.8381376194672556,0.84,0.6944444444444444,+69.44%,1.4150179347570735,1.42,108,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,1286186.18319706,127.618618319706,+12761.86%,4.239669428931859,+423.97%,123.37894889077414,+12337.89%,0.48913649332129205,+48.91%,-0.5202062357369605,-52.02%,1.1510202991550584,1.15,0.9402741830427065,0.94,0.7019230769230769,+70.19%,1.4481365252754277,1.45,104,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,1189350.45806837,117.93504580683698,+11793.50%,4.239669428931859,+423.97%,113.69537637790512,+11369.54%,0.4796106782249838,+47.96%,-0.5590194350649826,-55.90%,1.136067473823134,1.14,0.8579499175538181,0.86,0.7019230769230769,+70.19%,1.4255678078365965,1.43,104,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,995335.6907992999,98.53356907992999,+9853.36%,4.239669428931859,+423.97%,94.29389965099813,+9429.39%,0.4581647545768064,+45.82%,-0.5588701467345085,-55.89%,1.091503438751476,1.09,0.8198053827957601,0.82,0.6696428571428571,+66.96%,1.555559495390125,1.56,112,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,896386.6990398563,88.63866990398563,+8863.87%,4.239669428931859,+423.97%,84.39900047505377,+8439.90%,0.44570048549750685,+44.57%,-0.5575219025816154,-55.75%,1.0720463191618144,1.07,0.7994313468828446,0.80,0.6666666666666666,+66.67%,1.5459443873853569,1.55,108,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,987028.2967938196,97.70282967938196,+9770.28%,4.239669428931859,+423.97%,93.4631602504501,+9346.32%,0.45716310951500105,+45.72%,-0.5270460221274755,-52.70%,1.0952504723291239,1.10,0.8674064319271685,0.87,0.6730769230769231,+67.31%,1.5558399534511043,1.56,104,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
expanding_walk_forward_fold_08_train,2010-10-19 00:00:00,2022-12-30 00:00:00,10000.0,927566.1477921575,91.75661477921575,+9175.66%,4.239669428931859,+423.97%,87.51694535028389,+8751.69%,0.4497589041414922,+44.98%,-0.5575942938572984,-55.76%,1.0834035944880909,1.08,0.8066060020632065,0.81,0.6730769230769231,+67.31%,1.5396954534085756,1.54,104,8,2010-01-01,2022-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1699970.0660375613,168.99700660375612,+16899.70%,7.058244617726347,+705.82%,161.93876198602976,+16193.88%,0.47588823474369835,+47.59%,-0.5250586359835019,-52.51%,1.1290521286263537,1.13,0.9063525521341038,0.91,0.6692307692307692,+66.92%,1.5728072357836036,1.57,130,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1590719.676564535,158.0719676564535,+15807.20%,7.058244617726347,+705.82%,151.01372303872714,+15101.37%,0.46847650311307576,+46.85%,-0.5237434992081096,-52.37%,1.1183081269841955,1.12,0.8944769793255735,0.89,0.6693548387096774,+66.94%,1.567132821892141,1.57,124,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1875007.1974532092,186.5007197453209,+18650.07%,7.058244617726347,+705.82%,179.44247512759455,+17944.25%,0.4868918404272795,+48.69%,-0.4966644564039341,-49.67%,1.1525748744072495,1.15,0.9803235044291018,0.98,0.675,+67.50%,1.606075814152952,1.61,120,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1867882.5350244865,185.78825350244864,+18578.83%,7.058244617726347,+705.82%,178.73000888472228,+17873.00%,0.48646285968177483,+48.65%,-0.52404735097034,-52.40%,1.152586820175978,1.15,0.9282803524930089,0.93,0.675,+67.50%,1.6074310432513563,1.61,120,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1502159.1095648068,149.21591095648068,+14921.59%,7.058244617726347,+705.82%,142.15766633875432,+14215.77%,0.46211464364742083,+46.21%,-0.5600318578131119,-56.00%,1.1015996990387753,1.10,0.8251577784377276,0.83,0.6850393700787402,+68.50%,1.4245149026394024,1.42,127,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1627632.1279811275,161.76321279811276,+16176.32%,7.058244617726347,+705.82%,154.7049681803864,+15470.50%,0.4710319468209312,+47.10%,-0.5586962091162317,-55.87%,1.1169114181274316,1.12,0.8430913600900005,0.84,0.6916666666666667,+69.17%,1.4195955148205281,1.42,120,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1970240.0178422437,196.02400178422437,+19602.40%,7.058244617726347,+705.82%,188.965757166498,+18896.58%,0.4924856737583174,+49.25%,-0.5202062357369605,-52.02%,1.1558966135965867,1.16,0.946712361224636,0.95,0.6982758620689655,+69.83%,1.4583033289399365,1.46,116,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1908156.7375182782,189.81567375182783,+18981.57%,7.058244617726347,+705.82%,182.75742913410147,+18275.74%,0.48886819381608904,+48.89%,-0.5590194350649826,-55.90%,1.1504480675836966,1.15,0.8745101925825908,0.87,0.6982758620689655,+69.83%,1.4438312588729496,1.44,116,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1478429.7485838246,146.84297485838246,+14684.30%,7.058244617726347,+705.82%,139.7847302406561,+13978.47%,0.4603511421766444,+46.04%,-0.5588701467345085,-55.89%,1.0955802544330229,1.10,0.8237175395151933,0.82,0.672,+67.20%,1.5191242044442526,1.52,125,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1321655.2626052792,131.1655262605279,+13116.55%,7.058244617726347,+705.82%,124.10728164280157,+12410.73%,0.4479963463110108,+44.80%,-0.5575219025816154,-55.75%,1.0762415698069863,1.08,0.8035493210877556,0.80,0.6722689075630253,+67.23%,1.497425487370779,1.50,119,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1482753.1603173793,147.27531603173793,+14727.53%,7.058244617726347,+705.82%,140.21707141401157,+14021.71%,0.46067438606357136,+46.07%,-0.5270460221274755,-52.70%,1.1013072912346007,1.10,0.874068613977982,0.87,0.6782608695652174,+67.83%,1.512097461648907,1.51,115,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
expanding_walk_forward_fold_09_train,2010-10-19 00:00:00,2023-12-29 00:00:00,10000.0,1459372.503986114,144.93725039861138,+14493.73%,7.058244617726347,+705.82%,137.87900578088502,+13787.90%,0.4589158156361395,+45.89%,-0.5575942938572984,-55.76%,1.0986689195777781,1.10,0.823028177819888,0.82,0.6782608695652174,+67.83%,1.5043410193141162,1.50,115,9,2010-01-01,2023-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1833787.2097400238,182.3787209740024,+18237.87%,9.05962247257539,+905.96%,173.319098501427,+17331.91%,0.44336756718689285,+44.34%,-0.5250586359835019,-52.51%,1.067702554603594,1.07,0.8444153410721619,0.84,0.6642857142857143,+66.43%,1.4418017985288967,1.44,140,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1838523.0679728142,182.85230679728141,+18285.23%,9.05962247257539,+905.96%,173.79268432470602,+17379.27%,0.44362973533089334,+44.36%,-0.5237434992081096,-52.37%,1.0665820128213914,1.07,0.8470362610736997,0.85,0.6616541353383458,+66.17%,1.4677754854046672,1.47,133,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1796529.9679424646,178.65299679424646,+17865.30%,9.05962247257539,+905.96%,169.59337432167106,+16959.34%,0.4412828436600531,+44.13%,-0.4966644564039341,-49.67%,1.0707243655950776,1.07,0.8884929009318124,0.89,0.6692307692307692,+66.92%,1.444857869466764,1.44,130,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
